
> marvin@1.0.0 dev /Users/jhtong/repos/scraper-v2
warn: URL=https://www.kompasiana.com/teknologi already queued.
warn: URL=https://www.kompasiana.com/wisata already queued.
warn: URL=https://www.kompasiana.com/headline already queued.
warn: URL=https://www.kompasiana.com/tentang-kompasiana already queued.
warn: URL=https://www.kompasiana.com/syarat-ketentuan already queued.
warn: URL=https://www.kompasiana.com/syarat-ketentuan/perubahan already queued.
warn: URL=https://www.kompasiana.com/bantuan/faq already queued.
info: Next url to poll, url=https://www.kompasiana.com/ekonomi/finansial
warn: URL=https://www.kompasiana.com/gayahidup/hobi already queued.
warn: URL=https://www.kompasiana.com/gayahidup/kesehatan already queued.
warn: URL=https://www.kompasiana.com/hiburan/musik already queued.
warn: URL=https://www.kompasiana.com/humaniora/sosbud already queued.
warn: URL=https://www.kompasiana.com/olahraga/atletik already queued.
warn: URL=https://www.kompasiana.com/politik/birokrasi already queued.
warn: URL=https://www.kompasiana.com/teknologi/digital already queued.
warn: URL=https://www.kompasiana.com/wisata/kuliner already queued.
warn: URL=https://www.kompasiana.com/latest already queued.
warn: URL=https://www.kompasiana.com/fiksiana/cerpen already queued.
warn: URL=https://www.kompasiana.com/gayahidup/hobi already queued.
warn: URL=https://www.kompasiana.com/hiburan/humor already queued.
warn: URL=https://www.kompasiana.com/humaniora/edukasi already queued.
warn: URL=https://www.kompasiana.com/kotaksuara/kandidat already queued.
warn: URL=https://www.kompasiana.com/olahraga/bulutangkis already queued.
warn: URL=https://www.kompasiana.com/politik/pemerintahan already queued.
warn: URL=https://www.kompasiana.com/teknologi/transportasi already queued.
warn: URL=https://www.kompasiana.com/popular already queued.
warn: URL=https://www.kompasiana.com/tentang-kompasiana already queued.
warn: URL=https://www.kompasiana.com/syarat-ketentuan/layanan already queued.
warn: URL=https://www.kompasiana.com/syarat-ketentuan/uu-ite already queued.
warn: URL=https://www.kompasiana.com/bantuan/faq already queued.
warn: URL=https://www.kompasiana.com/ekonomi/bisnis already queued.
warn: URL=https://www.kompasiana.com/fiksiana/puisi already queued.
warn: URL=https://www.kompasiana.com/gayahidup/kesehatan already queued.
warn: URL=https://www.kompasiana.com/hiburan/musik already queued.
warn: URL=https://www.kompasiana.com/humaniora/sosbud already queued.
warn: URL=https://www.kompasiana.com/olahraga/atletik already queued.
warn: URL=https://www.kompasiana.com/politik/birokrasi already queued.
warn: URL=https://www.kompasiana.com/teknologi/digital already queued.
warn: URL=https://www.kompasiana.com/wisata/kuliner already queued.
warn: URL=https://www.kompasiana.com/latest already queued.
warn: URL=https://www.kompasiana.com/fiksiana/cerpen already queued.
warn: URL=https://www.kompasiana.com/gayahidup/hobi already queued.
warn: URL=https://www.kompasiana.com/hiburan/humor already queued.
warn: URL=https://www.kompasiana.com/humaniora/edukasi already queued.
warn: URL=https://www.kompasiana.com/kotaksuara/kandidat already queued.
warn: URL=https://www.kompasiana.com/olahraga/bulutangkis already queued.
warn: URL=https://www.kompasiana.com/politik/pemerintahan already queued.
warn: URL=https://www.kompasiana.com/teknologi/transportasi already queued.
warn: URL=https://www.kompasiana.com/popular already queued.
warn: URL=https://www.kompasiana.com/tentang-kompasiana already queued.
warn: URL=https://www.kompasiana.com/syarat-ketentuan/layanan already queued.
warn: URL=https://www.kompasiana.com/syarat-ketentuan/uu-ite already queued.
warn: URL=https://www.kompasiana.com/bantuan/faq already queued.
warn: URL=https://www.kompasiana.com/ekonomi/finansial already queued.
warn: URL=https://www.kompasiana.com/gayahidup already queued.
warn: URL=https://www.kompasiana.com/hiburan already queued.
warn: URL=https://www.kompasiana.com/humaniora already queued.
warn: URL=https://www.kompasiana.com/kotaksuara already queued.
warn: URL=https://www.kompasiana.com/olahraga/balap already queued.
warn: URL=https://www.kompasiana.com/politik/hukum already queued.
warn: URL=https://www.kompasiana.com/teknologi/lingkungan already queued.
warn: URL=https://www.kompasiana.com/wisata/travel already queued.
warn: URL=https://www.kompasiana.com/ekonomi already queued.
warn: URL=https://www.kompasiana.com/fiksiana/novel already queued.
warn: URL=https://www.kompasiana.com/gayahidup/karir already queued.
warn: URL=https://www.kompasiana.com/hiburan/media already queued.
warn: URL=https://www.kompasiana.com/humaniora/filsafat already queued.
warn: URL=https://www.kompasiana.com/olahraga already queued.
warn: URL=https://www.kompasiana.com/politik already queued.
warn: URL=https://www.kompasiana.com/teknologi already queued.
warn: URL=https://www.kompasiana.com/wisata already queued.
warn: URL=https://www.kompasiana.com/headline already queued.
warn: URL=https://www.kompasiana.com/tentang-kompasiana/penghargaan already queued.
warn: URL=https://www.kompasiana.com/syarat-ketentuan/konten already queued.
warn: URL=https://www.kompasiana.com/bantuan/faq already queued.
warn: URL=https://www.kompasiana.com/ekonomi already queued.
warn: URL=https://www.kompasiana.com/fiksiana/novel already queued.
warn: URL=https://www.kompasiana.com/gayahidup/karir already queued.
warn: URL=https://www.kompasiana.com/hiburan/media already queued.
warn: URL=https://www.kompasiana.com/humaniora/filsafat already queued.
warn: URL=https://www.kompasiana.com/olahraga already queued.
warn: URL=https://www.kompasiana.com/politik already queued.
warn: URL=https://www.kompasiana.com/teknologi already queued.
warn: URL=https://www.kompasiana.com/wisata already queued.
warn: URL=https://www.kompasiana.com/headline already queued.
warn: URL=https://www.kompasiana.com/fiksiana already queued.
warn: URL=https://www.kompasiana.com/gayahidup/fesyen already queued.
warn: URL=https://www.kompasiana.com/hiburan/film already queued.
warn: URL=https://www.kompasiana.com/humaniora/bahasa already queued.
warn: URL=https://www.kompasiana.com/kotaksuara/analisis already queued.
warn: URL=https://www.kompasiana.com/olahraga/bola already queued.
warn: URL=https://www.kompasiana.com/politik/keamanan already queued.
warn: URL=https://www.kompasiana.com/teknologi/otomotif already queued.
warn: URL=https://www.kompasiana.com/categories already queued.
warn: URL=https://www.kompasiana.com/syarat-ketentuan/konten already queued.
warn: URL=https://www.kompasiana.com/tentang-kompasiana/tim already queued.
warn: URL=https://www.kompasiana.com/syarat-ketentuan/hak-cipta already queued.
warn: URL=https://www.kompasiana.com/bantuan/faq already queued.
info: Next url to poll, url=https://www.kompasiana.com/fiksiana
warn: URL=https://www.kompasiana.com/fiksiana/novel already queued.
warn: URL=https://www.kompasiana.com/gayahidup/karir already queued.
warn: URL=https://www.kompasiana.com/hiburan/media already queued.
warn: URL=https://www.kompasiana.com/humaniora/filsafat already queued.
warn: URL=https://www.kompasiana.com/olahraga already queued.
warn: URL=https://www.kompasiana.com/politik already queued.
warn: URL=https://www.kompasiana.com/teknologi already queued.
warn: URL=https://www.kompasiana.com/wisata already queued.
warn: URL=https://www.kompasiana.com/headline already queued.
warn: URL=https://www.kompasiana.com/fiksiana already queued.
warn: URL=https://www.kompasiana.com/gayahidup/fesyen already queued.
warn: URL=https://www.kompasiana.com/hiburan/film already queued.
warn: URL=https://www.kompasiana.com/humaniora/bahasa already queued.
warn: URL=https://www.kompasiana.com/kotaksuara/analisis already queued.
warn: URL=https://www.kompasiana.com/olahraga/bola already queued.
warn: URL=https://www.kompasiana.com/politik/keamanan already queued.
warn: URL=https://www.kompasiana.com/teknologi/otomotif already queued.
warn: URL=https://www.kompasiana.com/categories already queued.
warn: URL=https://www.kompasiana.com/tentang-kompasiana already queued.
warn: URL=https://www.kompasiana.com/syarat-ketentuan already queued.
warn: URL=https://www.kompasiana.com/bantuan/faq already queued.
warn: URL=https://www.kompasiana.com/ekonomi already queued.
warn: URL=https://www.kompasiana.com/fiksiana/novel already queued.
warn: URL=https://www.kompasiana.com/gayahidup/karir already queued.
warn: URL=https://www.kompasiana.com/hiburan/media already queued.
warn: URL=https://www.kompasiana.com/humaniora/filsafat already queued.
warn: URL=https://www.kompasiana.com/olahraga already queued.
warn: URL=https://www.kompasiana.com/politik already queued.
warn: URL=https://www.kompasiana.com/teknologi already queued.
warn: URL=https://www.kompasiana.com/wisata already queued.
warn: URL=https://www.kompasiana.com/headline already queued.
warn: URL=https://www.kompasiana.com/fiksiana already queued.
warn: URL=https://www.kompasiana.com/gayahidup/fesyen already queued.
warn: URL=https://www.kompasiana.com/hiburan/film already queued.
warn: URL=https://www.kompasiana.com/humaniora/bahasa already queued.
warn: URL=https://www.kompasiana.com/kotaksuara/analisis already queued.
warn: URL=https://www.kompasiana.com/olahraga/bola already queued.
warn: URL=https://www.kompasiana.com/politik/keamanan already queued.
warn: URL=https://www.kompasiana.com/teknologi/otomotif already queued.
warn: URL=https://www.kompasiana.com/categories already queued.
warn: URL=https://www.kompasiana.com/tentang-kompasiana already queued.
warn: URL=https://www.kompasiana.com/syarat-ketentuan already queued.
warn: URL=https://www.kompasiana.com/syarat-ketentuan/perubahan already queued.
warn: URL=https://www.kompasiana.com/bantuan/faq already queued.
warn: URL=https://www.kompasiana.com/ekonomi/bisnis already queued.
warn: URL=https://www.kompasiana.com/fiksiana/puisi already queued.
warn: URL=https://www.kompasiana.com/gayahidup/kesehatan already queued.
warn: URL=https://www.kompasiana.com/hiburan/musik already queued.
warn: URL=https://www.kompasiana.com/humaniora/sosbud already queued.
warn: URL=https://www.kompasiana.com/olahraga/atletik already queued.
warn: URL=https://www.kompasiana.com/politik/birokrasi already queued.
warn: URL=https://www.kompasiana.com/teknologi/digital already queued.
warn: URL=https://www.kompasiana.com/wisata/kuliner already queued.
warn: URL=https://www.kompasiana.com/latest already queued.
warn: URL=https://www.kompasiana.com/fiksiana/cerpen already queued.
warn: URL=https://www.kompasiana.com/gayahidup/hobi already queued.
warn: URL=https://www.kompasiana.com/hiburan/humor already queued.
warn: URL=https://www.kompasiana.com/humaniora/edukasi already queued.
warn: URL=https://www.kompasiana.com/kotaksuara/kandidat already queued.
warn: URL=https://www.kompasiana.com/olahraga/bulutangkis already queued.
warn: URL=https://www.kompasiana.com/politik/pemerintahan already queued.
warn: URL=https://www.kompasiana.com/teknologi/transportasi already queued.
warn: URL=https://www.kompasiana.com/popular already queued.
warn: URL=https://www.kompasiana.com/tentang-kompasiana already queued.
warn: URL=https://www.kompasiana.com/syarat-ketentuan/layanan already queued.
warn: URL=https://www.kompasiana.com/syarat-ketentuan/uu-ite already queued.
warn: URL=https://www.kompasiana.com/bantuan/faq already queued.
warn: URL=https://www.kompasiana.com/ already queued.
warn: URL=https://www.kompasiana.com/fiksiana/cerpen already queued.
warn: URL=https://www.kompasiana.com/gayahidup/hobi already queued.
warn: URL=https://www.kompasiana.com/hiburan/humor already queued.
warn: URL=https://www.kompasiana.com/humaniora/edukasi already queued.
warn: URL=https://www.kompasiana.com/kotaksuara/kandidat already queued.
warn: URL=https://www.kompasiana.com/olahraga/bulutangkis already queued.
warn: URL=https://www.kompasiana.com/politik/pemerintahan already queued.
warn: URL=https://www.kompasiana.com/teknologi/transportasi already queued.
warn: URL=https://www.kompasiana.com/popular already queued.
warn: URL=https://www.kompasiana.com/ekonomi/finansial already queued.
warn: URL=https://www.kompasiana.com/gayahidup already queued.
warn: URL=https://www.kompasiana.com/hiburan already queued.
warn: URL=https://www.kompasiana.com/humaniora already queued.
warn: URL=https://www.kompasiana.com/kotaksuara already queued.
warn: URL=https://www.kompasiana.com/olahraga/balap already queued.
warn: URL=https://www.kompasiana.com/politik/hukum already queued.
warn: URL=https://www.kompasiana.com/teknologi/lingkungan already queued.
warn: URL=https://www.kompasiana.com/wisata/travel already queued.
warn: URL=http://www.kompasiana.com/kompasiana/update-tutorial-unggah-gambar-dan-embed-youtube-di-dashboard-tulis-baru_572041612f7a615305b2e6b2 already queued.
warn: URL=https://www.kompasiana.com/tentang-kompasiana/penghargaan already queued.
warn: URL=https://www.kompasiana.com/syarat-ketentuan/konten already queued.
warn: URL=https://www.kompasiana.com/bantuan/faq already queued.
info: Next url to poll, url=https://www.kompasiana.com/mim/5bd48b89ab12ae70901a04d8/lebur
info: Processing url=https://www.kompasiana.com/ekonomi/finansial..
info: Next url to poll, url=https://www.kompasiana.com/fiksiana/puisi
info: Processing url=https://www.kompasiana.com/syarat-ketentuan/uu-ite..
info: Processing url=https://www.kompasiana.com/fiksiana..
info: Processing url=https://www.kompasiana.com/mim/5bd48b89ab12ae70901a04d8/lebur..
info: Processing url=https://www.kompasiana.com/fiksiana/puisi..
info: Next url to poll, url=https://www.kompasiana.com/gayahidup/fesyen
info: Processing url=https://www.kompasiana.com/gayahidup/fesyen..
info: JobId=4 Reducing time interval for url=https://www.kompasiana.com/syarat-ketentuan/uu-ite
info: JobId=4 Enquing url=https://www.kompasiana.com/
info: JobId=4 Enquing url=https://www.kompasiana.com/ekonomi
info: JobId=4 Enquing url=https://www.kompasiana.com/ekonomi/bisnis
info: JobId=4 Enquing url=https://www.kompasiana.com/ekonomi/finansial
info: JobId=4 Enquing url=https://www.kompasiana.com/fiksiana
info: JobId=4 Enquing url=https://www.kompasiana.com/fiksiana/cerpen
info: JobId=4 Enquing url=https://www.kompasiana.com/fiksiana/novel
info: JobId=4 Enquing url=https://www.kompasiana.com/fiksiana/puisi
info: JobId=4 Enquing url=https://www.kompasiana.com/gayahidup
info: JobId=4 Enquing url=https://www.kompasiana.com/gayahidup/fesyen
info: JobId=4 Enquing url=https://www.kompasiana.com/gayahidup/hobi
info: JobId=4 Enquing url=https://www.kompasiana.com/gayahidup/karir
info: JobId=4 Enquing url=https://www.kompasiana.com/gayahidup/kesehatan
info: JobId=4 Enquing url=https://www.kompasiana.com/hiburan
info: JobId=4 Enquing url=https://www.kompasiana.com/hiburan/film
info: JobId=4 Enquing url=https://www.kompasiana.com/hiburan/humor
info: JobId=4 Enquing url=https://www.kompasiana.com/hiburan/media
info: JobId=4 Enquing url=https://www.kompasiana.com/hiburan/musik
info: JobId=4 Enquing url=https://www.kompasiana.com/humaniora
info: JobId=4 Enquing url=https://www.kompasiana.com/humaniora/bahasa
info: JobId=4 Enquing url=https://www.kompasiana.com/humaniora/edukasi
info: JobId=4 Enquing url=https://www.kompasiana.com/humaniora/filsafat
info: JobId=4 Enquing url=https://www.kompasiana.com/humaniora/sosbud
info: JobId=4 Enquing url=https://www.kompasiana.com/kotaksuara
info: JobId=4 Enquing url=https://www.kompasiana.com/kotaksuara/analisis
info: JobId=4 Enquing url=https://www.kompasiana.com/kotaksuara/kandidat
info: JobId=4 Enquing url=https://www.kompasiana.com/olahraga
info: JobId=4 Enquing url=https://www.kompasiana.com/olahraga/atletik
info: JobId=4 Enquing url=https://www.kompasiana.com/olahraga/balap
info: JobId=4 Enquing url=https://www.kompasiana.com/olahraga/bola
info: JobId=4 Enquing url=https://www.kompasiana.com/olahraga/bulutangkis
info: JobId=4 Enquing url=https://www.kompasiana.com/politik
info: JobId=4 Enquing url=https://www.kompasiana.com/politik/birokrasi
info: JobId=4 Enquing url=https://www.kompasiana.com/politik/hukum
info: JobId=4 Enquing url=https://www.kompasiana.com/politik/keamanan
info: JobId=4 Enquing url=https://www.kompasiana.com/politik/pemerintahan
info: JobId=4 Enquing url=https://www.kompasiana.com/teknologi
info: JobId=4 Enquing url=https://www.kompasiana.com/teknologi/digital
info: JobId=4 Enquing url=https://www.kompasiana.com/teknologi/lingkungan
info: JobId=4 Enquing url=https://www.kompasiana.com/teknologi/otomotif
info: JobId=4 Enquing url=https://www.kompasiana.com/teknologi/transportasi
info: JobId=4 Enquing url=https://www.kompasiana.com/wisata
info: JobId=4 Enquing url=https://www.kompasiana.com/wisata/kuliner
info: JobId=4 Enquing url=https://www.kompasiana.com/wisata/travel
info: JobId=4 Enquing url=https://www.kompasiana.com/categories
info: JobId=4 Enquing url=https://www.kompasiana.com/popular
info: JobId=4 Enquing url=https://www.kompasiana.com/headline
info: JobId=4 Enquing url=https://www.kompasiana.com/latest
info: JobId=4 Enquing url=https://www.kompasiana.com/ekonomi
info: JobId=4 Enquing url=https://www.kompasiana.com/ekonomi/bisnis
info: JobId=4 Enquing url=https://www.kompasiana.com/ekonomi/finansial
info: JobId=4 Enquing url=https://www.kompasiana.com/fiksiana
info: JobId=4 Enquing url=https://www.kompasiana.com/fiksiana/cerpen
info: JobId=4 Enquing url=https://www.kompasiana.com/fiksiana/novel
info: JobId=4 Enquing url=https://www.kompasiana.com/fiksiana/puisi
info: JobId=4 Enquing url=https://www.kompasiana.com/gayahidup
info: JobId=4 Enquing url=https://www.kompasiana.com/gayahidup/fesyen
info: JobId=4 Enquing url=https://www.kompasiana.com/gayahidup/hobi
info: JobId=4 Enquing url=https://www.kompasiana.com/gayahidup/karir
info: JobId=4 Enquing url=https://www.kompasiana.com/gayahidup/kesehatan
info: JobId=4 Enquing url=https://www.kompasiana.com/hiburan
info: JobId=4 Enquing url=https://www.kompasiana.com/hiburan/film
info: JobId=4 Enquing url=https://www.kompasiana.com/hiburan/humor
info: JobId=4 Enquing url=https://www.kompasiana.com/hiburan/media
info: JobId=4 Enquing url=https://www.kompasiana.com/hiburan/musik
info: JobId=4 Enquing url=https://www.kompasiana.com/humaniora
info: JobId=4 Enquing url=https://www.kompasiana.com/humaniora/bahasa
info: JobId=4 Enquing url=https://www.kompasiana.com/humaniora/edukasi
info: JobId=4 Enquing url=https://www.kompasiana.com/humaniora/filsafat
info: JobId=4 Enquing url=https://www.kompasiana.com/humaniora/sosbud
info: JobId=4 Enquing url=https://www.kompasiana.com/kotaksuara
info: JobId=4 Enquing url=https://www.kompasiana.com/kotaksuara/analisis
info: JobId=4 Enquing url=https://www.kompasiana.com/kotaksuara/kandidat
info: JobId=4 Enquing url=https://www.kompasiana.com/olahraga
info: JobId=4 Enquing url=https://www.kompasiana.com/olahraga/atletik
info: JobId=4 Enquing url=https://www.kompasiana.com/olahraga/balap
info: JobId=4 Enquing url=https://www.kompasiana.com/olahraga/bola
info: JobId=4 Enquing url=https://www.kompasiana.com/olahraga/bulutangkis
info: JobId=4 Enquing url=https://www.kompasiana.com/politik
info: JobId=4 Enquing url=https://www.kompasiana.com/politik/birokrasi
info: JobId=4 Enquing url=https://www.kompasiana.com/politik/hukum
info: JobId=4 Enquing url=https://www.kompasiana.com/politik/keamanan
info: JobId=4 Enquing url=https://www.kompasiana.com/politik/pemerintahan
info: JobId=4 Enquing url=https://www.kompasiana.com/teknologi
info: JobId=4 Enquing url=https://www.kompasiana.com/teknologi/digital
info: JobId=4 Enquing url=https://www.kompasiana.com/teknologi/lingkungan
info: JobId=4 Enquing url=https://www.kompasiana.com/teknologi/otomotif
info: JobId=4 Enquing url=https://www.kompasiana.com/teknologi/transportasi
info: JobId=4 Enquing url=https://www.kompasiana.com/wisata
info: JobId=4 Enquing url=https://www.kompasiana.com/wisata/kuliner
info: JobId=4 Enquing url=https://www.kompasiana.com/wisata/travel
info: JobId=4 Enquing url=https://www.kompasiana.com/categories
info: JobId=4 Enquing url=https://www.kompasiana.com/popular
info: JobId=4 Enquing url=https://www.kompasiana.com/headline
info: JobId=4 Enquing url=https://www.kompasiana.com/latest
info: JobId=4 Enquing url=https://www.kompasiana.com/
info: JobId=4 Enquing url=https://www.kompasiana.com/tentang-kompasiana
info: JobId=4 Enquing url=https://www.kompasiana.com/tentang-kompasiana
info: JobId=4 Enquing url=https://www.kompasiana.com/tentang-kompasiana/penghargaan
info: JobId=4 Enquing url=https://www.kompasiana.com/tentang-kompasiana/tim
info: JobId=4 Enquing url=https://www.kompasiana.com/syarat-ketentuan
info: JobId=4 Enquing url=https://www.kompasiana.com/syarat-ketentuan
info: JobId=4 Enquing url=https://www.kompasiana.com/syarat-ketentuan/layanan
info: JobId=4 Enquing url=https://www.kompasiana.com/syarat-ketentuan/konten
info: JobId=4 Enquing url=https://www.kompasiana.com/syarat-ketentuan/hak-cipta
info: JobId=4 Enquing url=https://www.kompasiana.com/syarat-ketentuan/pelaporan-konten
info: JobId=4 Enquing url=https://www.kompasiana.com/syarat-ketentuan/perubahan
info: JobId=4 Enquing url=https://www.kompasiana.com/syarat-ketentuan/uu-ite
info: JobId=4 Enquing url=https://www.kompasiana.com/bantuan/faq
info: JobId=4 Enquing url=https://www.kompasiana.com/bantuan/faq
info: JobId=4 Enquing url=https://www.kompasiana.com/bantuan/faq
info: JobId=4 Enquing url=https://www.kompasiana.com/bantuan/faq
info: JobId=4 Enquing url=https://www.kompasiana.com/bantuan/faq
info: JobId=18 Reducing time interval for url=https://www.kompasiana.com/ekonomi/finansial
info: JobId=18 Enquing url=https://www.kompasiana.com/
info: JobId=18 Enquing url=https://www.kompasiana.com/ekonomi
info: JobId=18 Enquing url=https://www.kompasiana.com/ekonomi/bisnis
info: JobId=18 Enquing url=https://www.kompasiana.com/ekonomi/finansial
info: JobId=18 Enquing url=https://www.kompasiana.com/fiksiana
info: JobId=18 Enquing url=https://www.kompasiana.com/fiksiana/cerpen
info: JobId=18 Enquing url=https://www.kompasiana.com/fiksiana/novel
info: JobId=18 Enquing url=https://www.kompasiana.com/fiksiana/puisi
info: JobId=18 Enquing url=https://www.kompasiana.com/gayahidup
info: JobId=18 Enquing url=https://www.kompasiana.com/gayahidup/fesyen
info: JobId=18 Enquing url=https://www.kompasiana.com/gayahidup/hobi
info: JobId=18 Enquing url=https://www.kompasiana.com/gayahidup/karir
info: JobId=18 Enquing url=https://www.kompasiana.com/gayahidup/kesehatan
info: JobId=18 Enquing url=https://www.kompasiana.com/hiburan
info: JobId=18 Enquing url=https://www.kompasiana.com/hiburan/film
info: JobId=18 Enquing url=https://www.kompasiana.com/hiburan/humor
info: JobId=18 Enquing url=https://www.kompasiana.com/hiburan/media
info: JobId=18 Enquing url=https://www.kompasiana.com/hiburan/musik
info: JobId=18 Enquing url=https://www.kompasiana.com/humaniora
info: JobId=18 Enquing url=https://www.kompasiana.com/humaniora/bahasa
info: JobId=18 Enquing url=https://www.kompasiana.com/humaniora/edukasi
info: JobId=18 Enquing url=https://www.kompasiana.com/humaniora/filsafat
info: JobId=18 Enquing url=https://www.kompasiana.com/humaniora/sosbud
info: JobId=18 Enquing url=https://www.kompasiana.com/kotaksuara
info: JobId=18 Enquing url=https://www.kompasiana.com/kotaksuara/analisis
info: JobId=18 Enquing url=https://www.kompasiana.com/kotaksuara/kandidat
info: JobId=18 Enquing url=https://www.kompasiana.com/olahraga
info: JobId=18 Enquing url=https://www.kompasiana.com/olahraga/atletik
info: JobId=18 Enquing url=https://www.kompasiana.com/olahraga/balap
info: JobId=18 Enquing url=https://www.kompasiana.com/olahraga/bola
info: JobId=18 Enquing url=https://www.kompasiana.com/olahraga/bulutangkis
info: JobId=18 Enquing url=https://www.kompasiana.com/politik
info: JobId=18 Enquing url=https://www.kompasiana.com/politik/birokrasi
info: JobId=18 Enquing url=https://www.kompasiana.com/politik/hukum
info: JobId=18 Enquing url=https://www.kompasiana.com/politik/keamanan
info: JobId=18 Enquing url=https://www.kompasiana.com/politik/pemerintahan
info: JobId=18 Enquing url=https://www.kompasiana.com/teknologi
info: JobId=18 Enquing url=https://www.kompasiana.com/teknologi/digital
info: JobId=18 Enquing url=https://www.kompasiana.com/teknologi/lingkungan
info: JobId=18 Enquing url=https://www.kompasiana.com/teknologi/otomotif
info: JobId=18 Enquing url=https://www.kompasiana.com/teknologi/transportasi
info: JobId=18 Enquing url=https://www.kompasiana.com/wisata
info: JobId=18 Enquing url=https://www.kompasiana.com/wisata/kuliner
info: JobId=18 Enquing url=https://www.kompasiana.com/wisata/travel
info: JobId=18 Enquing url=https://www.kompasiana.com/categories
info: JobId=18 Enquing url=https://www.kompasiana.com/popular
info: JobId=18 Enquing url=https://www.kompasiana.com/headline
info: JobId=18 Enquing url=https://www.kompasiana.com/latest
info: JobId=18 Enquing url=https://www.kompasiana.com/ekonomi
info: JobId=18 Enquing url=https://www.kompasiana.com/ekonomi/bisnis
info: JobId=18 Enquing url=https://www.kompasiana.com/ekonomi/finansial
info: JobId=18 Enquing url=https://www.kompasiana.com/fiksiana
info: JobId=18 Enquing url=https://www.kompasiana.com/fiksiana/cerpen
info: JobId=18 Enquing url=https://www.kompasiana.com/fiksiana/novel
info: JobId=18 Enquing url=https://www.kompasiana.com/fiksiana/puisi
info: JobId=18 Enquing url=https://www.kompasiana.com/gayahidup
info: JobId=18 Enquing url=https://www.kompasiana.com/gayahidup/fesyen
info: JobId=18 Enquing url=https://www.kompasiana.com/gayahidup/hobi
info: JobId=18 Enquing url=https://www.kompasiana.com/gayahidup/karir
info: JobId=18 Enquing url=https://www.kompasiana.com/gayahidup/kesehatan
info: JobId=18 Enquing url=https://www.kompasiana.com/hiburan
info: JobId=18 Enquing url=https://www.kompasiana.com/hiburan/film
info: JobId=18 Enquing url=https://www.kompasiana.com/hiburan/humor
info: JobId=18 Enquing url=https://www.kompasiana.com/hiburan/media
info: JobId=18 Enquing url=https://www.kompasiana.com/hiburan/musik
info: JobId=18 Enquing url=https://www.kompasiana.com/humaniora
info: JobId=18 Enquing url=https://www.kompasiana.com/humaniora/bahasa
info: JobId=18 Enquing url=https://www.kompasiana.com/humaniora/edukasi
info: JobId=18 Enquing url=https://www.kompasiana.com/humaniora/filsafat
info: JobId=18 Enquing url=https://www.kompasiana.com/humaniora/sosbud
info: JobId=18 Enquing url=https://www.kompasiana.com/kotaksuara
info: JobId=18 Enquing url=https://www.kompasiana.com/kotaksuara/analisis
info: JobId=18 Enquing url=https://www.kompasiana.com/kotaksuara/kandidat
info: JobId=18 Enquing url=https://www.kompasiana.com/olahraga
info: JobId=18 Enquing url=https://www.kompasiana.com/olahraga/atletik
info: JobId=18 Enquing url=https://www.kompasiana.com/olahraga/balap
info: JobId=18 Enquing url=https://www.kompasiana.com/olahraga/bola
info: JobId=18 Enquing url=https://www.kompasiana.com/olahraga/bulutangkis
info: JobId=18 Enquing url=https://www.kompasiana.com/politik
info: JobId=18 Enquing url=https://www.kompasiana.com/politik/birokrasi
info: JobId=18 Enquing url=https://www.kompasiana.com/politik/hukum
info: JobId=18 Enquing url=https://www.kompasiana.com/politik/keamanan
info: JobId=18 Enquing url=https://www.kompasiana.com/politik/pemerintahan
info: JobId=18 Enquing url=https://www.kompasiana.com/teknologi
info: JobId=18 Enquing url=https://www.kompasiana.com/teknologi/digital
info: JobId=18 Enquing url=https://www.kompasiana.com/teknologi/lingkungan
info: JobId=18 Enquing url=https://www.kompasiana.com/teknologi/otomotif
info: JobId=18 Enquing url=https://www.kompasiana.com/teknologi/transportasi
info: JobId=18 Enquing url=https://www.kompasiana.com/wisata
info: JobId=18 Enquing url=https://www.kompasiana.com/wisata/kuliner
info: JobId=18 Enquing url=https://www.kompasiana.com/wisata/travel
info: JobId=18 Enquing url=https://www.kompasiana.com/categories
info: JobId=18 Enquing url=https://www.kompasiana.com/popular
info: JobId=18 Enquing url=https://www.kompasiana.com/headline
info: JobId=18 Enquing url=https://www.kompasiana.com/latest
info: JobId=18 Enquing url=https://www.kompasiana.com/sonyhart
info: JobId=18 Enquing url=https://www.kompasiana.com/sonyhart
info: JobId=18 Enquing url=https://www.kompasiana.com/sonyhart/5bd354c7c112fe09e658db85/bayar-pajak-harus-nyaman
info: JobId=18 Enquing url=https://www.kompasiana.com/helmy00933
info: JobId=18 Enquing url=https://www.kompasiana.com/helmy00933
info: JobId=18 Enquing url=https://www.kompasiana.com/helmy00933/5bd12a29ab12ae5800627207/teman-pinjam-uang
info: JobId=18 Enquing url=https://www.kompasiana.com/adica.wirawan
info: JobId=18 Enquing url=https://www.kompasiana.com/adica.wirawan
info: JobId=18 Enquing url=https://www.kompasiana.com/adica.wirawan/5bd12e1aaeebe133a94ed704/manajemen-bermasalah-harga-saham-berdarah-darah
info: JobId=18 Enquing url=https://www.kompasiana.com/eko67418
info: JobId=18 Enquing url=https://www.kompasiana.com/eko67418
info: JobId=18 Enquing url=https://www.kompasiana.com/eko67418/5bcfe06b677ffb561501d647/menepis-rentenir-dari-kehidupan-ibu-ibu-kampung
info: JobId=18 Enquing url=https://www.kompasiana.com/jusmandalle
info: JobId=18 Enquing url=https://www.kompasiana.com/jusmandalle
